,x,y,z,idx,type
83.0,0.661008804345133,0.5255648912406476,1.2389859551433078,83.0,1.0
84.0,0.845420575561653,1.0064311555012473,0.7231846163824474,84.0,1.0
85.0,0.8860190100920705,1.2043861550060864,1.0367953708256943,85.0,1.0
86.0,1.2199061246986864,1.2675408524644374,0.6226134489529254,86.0,1.0
87.0,1.0150260062145828,0.24463749047140604,0.47226186216948196,87.0,1.0
88.0,0.8145489973310247,1.1293674235932574,1.0572414147976703,88.0,1.0
89.0,1.0975495266474975,0.948655382287231,1.3418649047307925,89.0,1.0
90.0,1.009243852650883,1.3379923875164517,1.356042285646913,90.0,1.0
91.0,0.6674396349028202,1.3930479507408935,1.1123897906171207,91.0,1.0
92.0,1.1684514438361309,1.0043471551076995,0.5933957859777221,92.0,1.0
93.0,1.0934803811356424,1.7709287697106117,0.8090891082292546,93.0,1.0
94.0,0.9741287816397352,1.1431352471208966,1.0224500045134368,94.0,1.0
95.0,0.780160969318577,0.920186328231375,1.255461835349353,95.0,1.0
96.0,1.2005507942147078,1.2698267840673467,1.071318173694663,96.0,1.0
97.0,1.4793378103495007,0.8157953362965393,0.692250898071071,97.0,1.0
98.0,0.618919282277107,0.4066583738329228,0.7206354421642844,98.0,1.0
99.0,1.3500595006196603,1.3989144891375271,1.1276531513704677,99.0,1.0
100.0,0.048298108624412965,0.9179195001512498,0.834502949385411,100.0,2.0
101.0,-0.320683372732299,0.7226143830875666,1.0739794193341885,101.0,2.0
102.0,-0.47234149088767885,1.1005588072544727,0.9511647511301224,102.0,2.0
103.0,0.6298469634642064,1.0282043379650376,0.911563774570036,103.0,2.0
104.0,0.06825012604388155,1.1366243657410404,0.7009670535967791,104.0,2.0
105.0,-0.028014327218911804,0.7524791306274177,0.638692013104972,105.0,2.0
106.0,0.23730463688930895,1.0214458361236816,0.7150276946487569,106.0,2.0
107.0,0.3098335371422023,0.35150601280158456,1.2472056926881125,107.0,2.0
108.0,-0.5081214236866901,1.20520701505844,1.3039994087113136,108.0,2.0
109.0,-0.6435221262622418,1.0526552153342588,0.6566260752669373,109.0,2.0
110.0,0.31352351284143976,1.213993902596417,0.7871624293419837,110.0,2.0
111.0,-0.1884673897152339,1.2782298237012208,1.0838445104294223,111.0,2.0
112.0,-0.14047463346368882,0.9836351349777988,1.5784479686494126,112.0,2.0
113.0,0.4817589486162558,1.141667465656191,0.38728897480661606,113.0,2.0
114.0,0.10850274508364488,0.9253973122220909,1.4679102107907966,114.0,2.0
115.0,0.2691855567227864,1.209975030737763,1.087471563550732,115.0,2.0
116.0,-0.01893947361049788,1.1294386047730507,0.8657496465475577,116.0,2.0
117.0,0.07982800269116436,0.9556397523701965,0.9929294950493647,117.0,2.0
118.0,-0.5701759072774241,1.2118740027701795,1.7058167687791586,118.0,2.0
119.0,0.18682717975896637,1.048771468558428,1.2012977300563614,119.0,2.0
120.0,0.19470180007109353,1.295278014915552,1.0210731381866558,120.0,2.0
121.0,0.20049761246651046,1.1055797661108295,0.9225396084677183,121.0,2.0
122.0,-0.16340182378437268,0.8279962160909614,0.6693916769153512,122.0,2.0
123.0,-0.22903964583167358,1.3801260909361996,1.0616934505291984,123.0,2.0
124.0,-0.3271456899073568,1.128882769394919,0.8304849148879334,124.0,2.0
125.0,0.25333189563751796,0.7396359764179783,1.3207726221822915,125.0,2.0
126.0,0.19221140099897951,0.8984188679475058,0.6965157179191674,126.0,2.0
127.0,0.3549858627849481,0.870478009566121,0.2962306343816863,127.0,2.0
128.0,0.17975256174135873,0.930497805119411,1.403871477404504,128.0,2.0
129.0,0.09585773041421419,1.43718377561999,0.730369088251914,129.0,2.0
130.0,-0.25349546638922427,1.2345852925887622,0.6663421337252053,130.0,2.0
131.0,-0.6200838440814713,0.711346034676231,0.8992676692907954,131.0,2.0
132.0,-0.03198463574391556,1.0282712034426207,0.9563051277632937,132.0,2.0
133.0,0.18015123516466877,0.7750279556992563,0.8261241173381487,133.0,2.0
134.0,-0.29548156728636066,1.0354710885337477,0.7737162759808768,134.0,2.0
135.0,0.36002297551846835,0.7446293188264922,0.4636980719933079,135.0,2.0
136.0,-0.06788699612455175,1.054558876149903,1.0830062219159529,136.0,2.0
137.0,-0.5673940567645598,1.3055013321935083,0.9778716689931768,137.0,2.0
138.0,0.30070608457981357,1.2546035046274837,1.3622911864857041,138.0,2.0
139.0,0.0892282328038811,1.28705270745266,0.9282559295984527,139.0,2.0
140.0,-0.16625636365655327,1.5195036192114282,1.1682750738735352,140.0,2.0
141.0,-0.214302087839526,0.6792391425175512,0.7715717278726864,141.0,2.0
142.0,-0.681562118305132,0.9197041837550891,0.889410071295092,142.0,2.0
143.0,-0.06690659015198636,1.252972647093413,0.5013989296320449,143.0,2.0
144.0,-0.35653707273986873,1.4549030769992823,1.2162137292952955,144.0,2.0
145.0,0.4746582158086887,0.6926796984449046,1.3445453036153903,145.0,2.0
146.0,0.34155019687946353,0.9132269448552238,1.124701593269665,146.0,2.0
147.0,-0.15919789228277442,0.3262843702921081,0.8673350307366448,147.0,2.0
148.0,-0.21421710310916783,0.7849177371761842,1.0112538895499597,148.0,2.0
149.0,0.02689781514334146,0.5829991639095058,0.8169638440670821,149.0,2.0
150.0,-0.286940574985554,0.8747255396680973,1.1300163224855668,150.0,2.0
151.0,-0.3473116486073679,1.2188279198899539,1.1906009544403937,151.0,2.0
152.0,-0.26635174307116055,0.46162402052934526,0.9047824093746086,152.0,2.0
153.0,0.37829387534998143,0.7324736547803423,1.1656207527608056,153.0,2.0
154.0,-0.4036242828732774,1.1471634097252394,1.1602456339576723,154.0,2.0
155.0,0.025358181410963614,0.6927853196191525,0.7879984004772616,155.0,2.0
156.0,0.42666912862667844,0.9691090521048883,1.1306113738549972,156.0,2.0
157.0,-0.36644075914665525,1.216901826504784,0.9265549396140669,157.0,2.0
158.0,0.33751308248361134,1.2155575143035873,0.4537764530705619,158.0,2.0
159.0,-0.08122560118383228,0.9221681308197606,1.573756702873984,159.0,2.0
160.0,0.37151781414569196,0.8900922043938868,1.4636091111286602,160.0,2.0
161.0,-0.07488462507756402,0.6093047487333468,0.713167590802738,161.0,2.0
162.0,-0.26457883865568244,0.6272157867480577,1.2549356478851514,162.0,2.0
163.0,-0.32345136164855703,0.8929678215264721,0.7457329946963582,163.0,2.0
164.0,-0.2111134853248955,1.1151363037862123,0.8981435503837125,164.0,2.0
165.0,0.4348592348080091,1.4696035088144055,0.4497002351964984,165.0,2.0
166.0,0.14989607470786437,0.6763823107322624,1.3107880377184333,166.0,2.0
167.0,-0.22616738431887684,1.2659182862751155,1.3626965072871888,167.0,2.0
168.0,0.43649709909080636,1.1090074249828734,1.0581049944393368,168.0,2.0
169.0,-0.4780227405432381,0.9828906061037807,1.286047849979865,169.0,2.0
170.0,0.11286818640298849,0.6714171250051747,0.7588269587929751,170.0,2.0
171.0,-0.1443852686891451,1.21189028487012,1.1374851080269706,171.0,2.0
172.0,0.5901547542775558,1.5242250036205585,1.1623730685784814,172.0,2.0
173.0,0.5076175365917651,0.8654158584617373,0.7142109946162427,173.0,2.0
174.0,0.3289327553660602,1.5286063135823234,0.8447015294600297,174.0,2.0
175.0,0.3906717220672083,1.2692756601478967,1.1108951791230222,175.0,2.0
176.0,0.23346734677872516,0.652276866634216,1.0957846334786612,176.0,2.0
177.0,-0.5290686900625291,0.9230241880510418,1.498297586273461,177.0,2.0
178.0,0.4880204867452958,1.160220181697421,0.842288082393619,178.0,2.0
179.0,-0.36432470659900856,1.02697951410662,0.8266729810819433,179.0,2.0
180.0,0.06060448410132792,1.2341144683724745,0.8360549561498967,180.0,2.0
181.0,0.2370236357212744,1.04198269457583,0.9123811951207037,181.0,2.0
182.0,0.04875020528409536,0.5167631154794419,0.8403183499178142,182.0,2.0
183.0,-0.04152097768217695,0.9834108402852664,0.7780511978347446,183.0,2.0
184.0,-0.3929386981004464,1.1322171544191388,1.6573432703761917,184.0,2.0
185.0,-0.47179920968068223,0.9470835649614238,0.7651187981740384,185.0,2.0
186.0,0.13161052878688909,0.9699800695779991,1.2539805467506246,186.0,2.0
187.0,0.2351875157301303,1.3461514078722927,0.6551916190898461,187.0,2.0
188.0,0.08561595357377953,0.8361825417354172,1.3968847782499139,188.0,2.0
189.0,-0.06884894608872148,0.7316031570445215,1.0258603883045099,189.0,2.0
190.0,0.37810681585416833,1.0091249346085853,1.1736296273415348,190.0,2.0
191.0,0.39236414020701704,1.3981016004111873,1.128820963206644,191.0,2.0
192.0,0.2713276143134163,1.166882848488797,0.7400071652393005,192.0,2.0
193.0,0.3463470359606717,1.2627237124749568,0.6527798587346999,193.0,2.0
194.0,0.43309641482297406,1.1770871482851002,0.9147025136222307,194.0,2.0
195.0,-0.4440240630017833,1.1668474875514625,0.8839166673803032,195.0,2.0
196.0,0.2321652983637516,0.6887112297767034,1.5398433243534502,196.0,2.0
197.0,-0.2776281515593873,0.755185998948237,0.9498725188155992,197.0,2.0
198.0,0.009389222737721416,0.8500366366215718,1.1387740286353727,198.0,2.0
199.0,-0.45425278188136753,0.5239046948918954,1.0328673000766386,199.0,2.0
200.0,-0.03118044511633845,1.4427913894372697,0.214029495065205,200.0,3.0
201.0,-0.14343399265788428,1.1696597149009733,0.0476356993631376,201.0,3.0
202.0,0.34264299023737127,1.5993814315846984,-0.0042967096922834945,202.0,3.0
203.0,-0.897208564531514,0.620496279907151,0.09933991529150712,203.0,3.0
204.0,-0.25590101091992346,1.3185657818689194,-0.005714454575063379,204.0,3.0
205.0,-0.012710964379752719,1.3782199148496248,0.40007614827847104,205.0,3.0
206.0,-0.10439325766526002,1.1409405395537098,-0.10547550040097763,206.0,3.0
207.0,-0.19999604841180565,0.6743197560143173,0.4256563168807862,207.0,3.0
208.0,0.5159476212774882,0.7107557579991182,-0.09977042156084227,208.0,3.0
209.0,-0.10130585546104066,0.7414714905379145,0.28294724090627577,209.0,3.0
210.0,0.030376796930815724,0.8350612925501497,-0.07770846970392538,210.0,3.0
211.0,-0.022272563855358255,0.9759332299110578,-0.30942644525152024,211.0,3.0
212.0,0.265365702085188,0.46962559907145773,-0.2705958914423397,212.0,3.0
213.0,0.0634873586397408,1.0732451989100944,0.4036499232724532,213.0,3.0
214.0,0.630662767899212,0.3119038875891632,-0.0074082878529169,214.0,3.0
215.0,-0.4625942057225219,0.4166509651598346,-0.11498878888444687,215.0,3.0
216.0,0.3257245492928606,1.0396727567674633,0.20610537551024913,216.0,3.0
217.0,0.2702031284003126,1.2145308085658768,-0.14696361356718451,217.0,3.0
218.0,-0.12152357906495048,1.2653267926760965,-0.19998346113841306,218.0,3.0
219.0,0.36249021958269795,0.45743012806525407,-0.048360548121145916,219.0,3.0
220.0,-0.20282272195336612,1.198803669658117,0.18776092568959574,220.0,3.0
221.0,-0.041315794731356735,0.7430367276862186,-0.2298077628596263,221.0,3.0
222.0,0.19300144580197567,0.9426944665044937,0.2190888419259252,222.0,3.0
223.0,-0.1932271360555299,1.2753356339188737,-0.02436330491596405,223.0,3.0
224.0,0.05629599693355258,1.381890693876775,-0.07820990735501021,224.0,3.0
225.0,0.34218297897458594,0.8577971373300934,0.13145798441033085,225.0,3.0
226.0,-0.20001277216059224,0.941395774665839,-0.4423856784240893,226.0,3.0
227.0,-0.31144583840819695,1.1989852792027655,0.021205817082913338,227.0,3.0
228.0,-0.030908437236371336,0.2754677375672703,-0.08121273733948012,228.0,3.0
229.0,-0.15501582469455488,1.0848765887641978,0.3869104336327606,229.0,3.0
230.0,-0.05475374501002066,0.9758518457111517,0.0414009451911273,230.0,3.0
231.0,0.02999783128464328,0.9205578022027219,0.05630726573408181,231.0,3.0
232.0,-0.1208667222933271,1.2447441168759878,0.20114674164342441,232.0,3.0
233.0,0.05106608447683261,0.7860512765495546,0.05155797923927015,233.0,3.0
234.0,-0.43778128082350554,0.4887108720342379,-0.012928423683825503,234.0,3.0
235.0,0.08965240137049783,1.2754676062367847,0.7616648457520335,235.0,3.0
236.0,0.0346485569380405,1.0529654881413357,-0.11604581415206186,236.0,3.0
237.0,0.21841949805912758,1.1412167951166805,0.5416785752710035,237.0,3.0
238.0,0.26337207564023757,0.5507014846895386,-0.060745851834169334,238.0,3.0
239.0,0.03051796925679634,0.7511449984997394,0.5846256785054197,239.0,3.0
240.0,-0.27712992635764727,1.2058208927364165,0.26315421316800874,240.0,3.0
241.0,0.14903581365685567,0.9844553634881319,-0.3348904245939353,241.0,3.0
242.0,0.08586613549904389,0.8152620955239718,-0.2737571686016134,242.0,3.0
243.0,0.19208673441272447,1.3523232778369634,-0.21243843788719297,243.0,3.0
244.0,-0.23224472018458805,0.7595794556833892,-0.5084345331291878,244.0,3.0
245.0,-0.30613213259391275,1.3231612525025773,0.48342049735930614,245.0,3.0
246.0,-0.12242627674679712,0.5796742487454505,0.0025109553903098145,246.0,3.0
247.0,-0.004854305358088405,0.6691417261216347,-0.5441733946239494,247.0,3.0
248.0,-0.23483734894419372,1.0866284827329933,-0.010367534521656062,248.0,3.0
249.0,-0.43322295577566305,1.470228668160379,0.23979430660099602,249.0,3.0
250.0,-0.10669003470787784,1.1980209285370211,-0.6395004595658156,250.0,3.0
251.0,0.12599531924574883,1.2526073460786862,-0.20526981119103047,251.0,3.0
252.0,0.4661771249685721,1.2043581444398654,0.04515260601403804,252.0,3.0
253.0,0.422829037336005,1.304184839847508,-0.2557381864562449,253.0,3.0
254.0,0.42401189055933375,1.1760698337569635,-0.24886644259052,254.0,3.0
255.0,0.26668514322205916,1.1980209543671376,-0.2116247425481928,255.0,3.0
256.0,0.4582781616497735,0.7384387837030869,0.20900256401294268,256.0,3.0
257.0,0.27755731999841027,1.2314979799171941,0.24207573997811646,257.0,3.0
258.0,-0.1546837332425824,1.1196019381363713,-0.3117108102387862,258.0,3.0
259.0,0.03672036931193751,0.4465849151419723,0.04474642759199838,259.0,3.0
260.0,0.0034455645390682153,0.42210016798133565,-0.1306344788673936,260.0,3.0
261.0,-0.04449981626992847,1.3274685453682153,-0.20985001570077785,261.0,3.0
262.0,-0.019129911417845046,0.8060309533074004,0.19470328041940466,262.0,3.0
263.0,0.061970662427542844,1.1301425228460817,0.3476436195108111,263.0,3.0
264.0,0.1294190473919457,1.347082918147467,0.030212184359550823,264.0,3.0
265.0,-0.24557071431778743,0.7415120458757112,0.32254059298747095,265.0,3.0
266.0,0.05149725443416938,1.2865294077463454,0.17345395434771857,266.0,3.0
267.0,0.4733274834243829,0.9722295257970294,-0.05718088308393617,267.0,3.0
268.0,-0.13290481178742036,0.8633025171352575,0.8978240011219872,268.0,3.0
269.0,0.15567467553427036,0.9669836842729514,0.21605601312511524,269.0,3.0
270.0,0.18219485372518504,0.9623462500496106,-0.02029374543751057,270.0,3.0
271.0,-0.22065263589845527,1.305368364344908,0.3736419197605548,271.0,3.0
272.0,0.11489149096736415,1.1794523459690665,0.32876465645431374,272.0,3.0
273.0,0.41634107459283787,1.2742453046681328,-0.04241605672332541,273.0,3.0
274.0,0.13139739824300356,1.0147222344193125,-0.04947015262367823,274.0,3.0
275.0,0.02215247794677495,1.3801323595028379,-0.4526202465151907,275.0,3.0
276.0,0.18572881929561544,1.8882141543507291,-0.10589026702971661,276.0,3.0
277.0,-0.31929212914961164,1.469878111636405,0.8433490401390508,277.0,3.0
278.0,0.9439828070529187,1.0331692002899033,0.304786231449731,278.0,3.0
279.0,-0.4913715465706069,0.9037800790128385,-0.21266824170067222,279.0,3.0
280.0,-0.048165053542612045,0.9699752248461303,0.06048804425039673,280.0,3.0
281.0,-0.15948081522426896,1.0043551630613177,0.4955363015084945,281.0,3.0
282.0,0.11810271935740482,0.7437602490043698,-0.24090818619339763,282.0,3.0
283.0,-0.1874395626597594,0.2232414910586098,-0.17633001685399566,283.0,3.0
284.0,-0.0044984639816933805,1.0459410996421699,-0.1865024731190867,284.0,3.0
285.0,0.4248781419839203,0.9558638003388981,-0.13866269568222356,285.0,3.0
286.0,-0.3627378814852901,0.7735164662781695,-0.08463168710750145,286.0,3.0
287.0,-0.3810701102332408,0.47831149023068087,-0.12044124319216075,287.0,3.0
288.0,0.15020546235441296,0.9454380828356015,0.009081264631672453,288.0,3.0
289.0,-0.16881058166371174,1.268142617538032,0.10598326813414477,289.0,3.0
290.0,-0.4194197786722732,0.8352972918043301,-0.05745038355997388,290.0,3.0
291.0,0.2299542174025439,0.7757165240235662,-0.08891518971697959,291.0,3.0
292.0,0.08955302615364531,0.9726951420498512,0.6230898449990185,292.0,3.0
293.0,-0.23018961948660427,1.2069055958283106,-0.015513121690227834,293.0,3.0
294.0,-0.3193693030057361,1.662898050714063,0.2706766398165502,294.0,3.0
295.0,-0.021083786487289383,0.9317135804129443,-0.4850311921499877,295.0,3.0
296.0,0.3617694004733752,0.5511180400361524,0.044836134484385,296.0,3.0
297.0,0.14976594756019163,1.1371439576664806,0.07474063299872737,297.0,3.0
298.0,0.25895262358590815,0.8348099463842986,-0.21759298030006785,298.0,3.0
299.0,0.26698814339583826,0.9578813745152609,-0.1322223729816132,299.0,3.0
