,2010_co2,2010_income,region,landlocked
Sri Lanka,0.609237667199794,7572.0,asia_west,0
Sudan,0.415146789030243,3282.0,africa_sub_saharan,0
Suriname,4.54283223669998,14325.0,america_south,0
Swaziland,0.862522511584613,5862.0,africa_sub_saharan,1
Sweden,5.59830336911384,42898.0,europe_west,0
Switzerland,5.05628811330636,54183.0,europe_west,1
Syria,3.03043427519986,6603.0,asia_west,0
Tajikistan,0.415780044796665,2110.0,asia_west,1
Tanzania,0.15266457403878,2143.0,africa_sub_saharan,0
Thailand,4.2714861713912,12822.0,east_asia_pacific,0
Timor-Leste,0.163056448660195,1777.0,east_asia_pacific,0
Togo,0.255483013863437,1246.0,africa_sub_saharan,0
Tonga,1.51518063643993,4945.0,east_asia_pacific,0
Trinidad and Tobago,37.7773553540346,29321.0,america_north,0
Tunisia,2.46883213525309,10411.0,africa_north,0
Turkey,4.09574997545897,16674.0,europe_east,0
Turkmenistan,10.521496616584,10032.0,asia_west,1
Tuvalu,,3222.0,east_asia_pacific,0
Uganda,0.113209749812736,1515.0,africa_sub_saharan,1
Ukraine,6.70601112749382,7844.0,europe_east,0
United Arab Emirates,22.3094048520817,56644.0,asia_west,0
United Kingdom,7.95446870239122,36240.0,europe_west,0
United States,17.5027178488839,49373.0,america_north,0
Uruguay,1.9722238218753,17095.0,america_south,0
Uzbekistan,3.8052517385687,4185.0,asia_west,1
Vanuatu,0.489600850125112,2948.0,east_asia_pacific,0
Venezuela,6.96100743354255,16536.0,america_south,0
Vietnam,1.70994489430063,4486.0,east_asia_pacific,0
Zambia,0.185454433397486,3451.0,africa_sub_saharan,1
Zimbabwe,0.749873483210454,1484.0,africa_sub_saharan,1
